"day","PP01","PS01","TX01","WD_u","WD_v"
1,-1.17300427923141,1.65054885942154,-1.56718475494072,0.891262768160498,1.23349479251934
2,-1.02346896154683,1.34377808178537,-1.29432011974698,0.362895226315334,0.125679842280009
3,-0.0383470750918341,1.19745328536094,-1.25344249875703,0.721786386136782,0.684731968355319
4,-0.918551271811143,1.01899059064203,-1.29353901947016,0.725774067086042,0.163407285708173
5,-0.741185156439978,0.884352314640453,-1.24276744992392,0.761663183068187,0.444648232397709
6,0.500819410205019,0.943271783890975,-1.21490817859755,1.13052354077665,0.828782210547243
7,0.0316716777739065,1.10371776510275,-1.28390544001612,1.02883771335687,0.760186855211647
8,0.552946935986522,1.05015462319074,-1.35160086295337,1.46150094472001,0.533822191555872
9,-0.375408958273348,1.43288767401441,-1.63279724380644,1.78051530761006,1.21634595291375
10,-0.93467546409954,1.50909343555053,-1.59426292599027,1.23220936999087,0.952253845829809
11,-0.381372700634761,1.40854078933511,-1.58150494308562,1.36978431518725,0.935105006224212
12,-0.19185822121614,1.4294791219919,-1.73355928027879,1.49739006070216,1.00713012577678
13,-0.446311228636405,1.24663398759244,-1.701794505225,1.26411080681822,0.815063138245407
14,-0.680443336003907,1.23056504940127,-1.68539138300857,1.31196296026477,0.499524515431469
15,-0.868632539474742,1.21790466323263,-1.64503449553651,1.12653586162184,0.598987776500916
16,-0.733012620633464,1.21060060440251,-1.6356612828414,0.969022518856993,0.564690100376514
17,-0.585686096393993,1.34913438721169,-1.51198694814918,1.210277132845,1.21634595291375
18,-1.17830538361893,1.51298894235817,-1.45080069887207,0.990954756002869,0.605847311108439
19,-0.927828204439604,1.44019175475673,-1.29718415643864,0.761663183068187,1.00713012577678
20,-0.908390821884158,1.28704983237508,-1.27921883366856,0.82147837577361,0.695021270266602
21,-0.69192906207747,1.14656829616209,-1.35186123205561,1.28404920438669,0.396631487058261
22,-0.334767158565408,1.42266199603465,-1.64607596257227,1.68680483849989,1.15803990257623
23,-0.269165992589871,1.57458656432185,-1.80932608445974,1.48941470059809,1.28494130516255
24,-0.596950942944133,1.60721139548927,-1.81010718473657,1.00491163483914,0.763616625602199
25,-0.755321434607905,1.63399296644527,-1.74892093545946,1.32990751825584,0.784195229424766
26,-0.858472089547756,1.60161160171431,-1.6106660482067,1.36779047381539,1.44614038696007
27,-0.803473132148467,1.40001937641052,-1.34300875287839,0.739730944127855,0.677872433747796
28,-0.693916976197941,1.12879507100359,-1.25344249875703,0.717798706981979,0.3417552040245
29,-0.285731943527531,1.21620037626528,-1.35732893867999,0.998930116106932,0.290308688294501
30,-0.582814664776206,1.45650415938435,-1.4466348260424,1.32791367867844,0.653864059534677
31,-0.822468756054651,1.52199728815564,-1.40679867208821,0.871324370592023,0.945394308135496
32,-0.658134522029466,1.40829732289866,-1.37711683110596,1.15843729844918,0.595558009197155
33,-0.468178283961584,1.3708031191778,-1.42111885788981,1.25613544671415,1.05514687420302
34,-0.501310185836903,1.24322543556993,-1.40679867208821,1.00491163483914,0.352044505935784
35,-0.540405830272426,1.09982225829511,-1.35837040571575,1.04877611092535,0.173696587619457
36,-0.57972235403258,1.00754755856782,-1.44897812921618,1.0986221039493,0.183985892617531
37,-1.06079757118652,0.830058751506896,-1.41252674547153,0.809515336514743,0.173696587619457
38,-0.425106811285119,0.706376574706605,-1.48178437364904,0.91917652403858,0.135969144191293
39,-0.516550860826776,0.826893665920833,-1.66482238796248,1.18435721474986,0.482375675825873
40,-0.0922416358679685,0.899203920649345,-1.66299981830658,0.869330531014622,0.256011012170098
41,-0.853170985160237,0.8826480276731,-1.52969190416031,0.757675502118927,-0.265313670477047
42,-0.713133479428756,1.11662161770783,-1.62550696752617,1.06073914838976,0.015927276212488
43,-0.820039083284918,1.36179477338032,-1.6468570628491,0.971016358434395,0.588698474589633
44,-0.580605871331104,1.25539886695347,-1.41018344229776,0.442648818383687,0.492664980823947
45,-0.657251004730942,1.12562996350531,-1.32868856707679,0.572248403475997,0.0124975089087269
46,-0.78381487026839,1.21181793658477,-1.40836087498517,0.849392133446147,0.468656606610828
47,-0.29854294554888,1.11272611090022,-1.40393463539656,0.524396248234986,0.132539376887532
